DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""274"",""insurance_company_name"":""Delta Dental of MA"",""address_line1"":""PO Box 2907"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Milwaukee"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""04614"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8773358227-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""53201-2907"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""273"",""insurance_company_name"":""Maestro Health"",""address_line1"":""PO Box 1178"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Matthews"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""56139"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887361599-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28106"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""272"",""insurance_company_name"":""Dental Select Claims Administration"",""address_line1"":""PO Box 851917"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Richardson"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009999789-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""75085"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""271"",""insurance_company_name"":""GEHA Connection Dental Federal"",""address_line1"":""PO Box 21542"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Eagan"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""57254"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8774342336-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55121-9930"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""270"",""insurance_company_name"":""Humana"",""address_line1"":""PO Box 14601"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""73288"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004574708-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-4601"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""269"",""insurance_company_name"":""Guardian"",""address_line1"":""PO Box 981587"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""EL PASO"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""Yes"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""GI813"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8445615600-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""79998-1587"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""268"",""insurance_company_name"":""Sun Life Financial"",""address_line1"":""PO Box 2940"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""70408"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004427742-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""267"",""insurance_company_name"":""Delta Dental of OR"",""address_line1"":""601 SW Second Ave."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Portland"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8883748906-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""97204"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""266"",""insurance_company_name"":""Sele-Dent Inc"",""address_line1"":""One Huntington Quadrangle  Suite 1N09"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Melville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005203368-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""11747"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""265"",""insurance_company_name"":""UNUM DENTAL"",""address_line1"":""PO Box 80139"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Baton Rouge"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8554009330-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""LA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""70898-0139"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""263"",""insurance_company_name"":""Lincoln Financial Group"",""address_line1"":""PO Box 614008"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Orlando"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX061"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004232765-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""FL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""32817"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""262"",""insurance_company_name"":""Forest T Jones / Metlife"",""address_line1"":""3130 Broadway"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Kansas City"",""contact"":""Charity"",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8169680660"",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008217303-1637"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""64141"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""261"",""insurance_company_name"":""GMMI"",""address_line1"":""880 SW 145 Th Ave. Ste 400"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Pembroke Pines"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""9543708130"",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006826065-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""FL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""33027"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""260"",""insurance_company_name"":""MUTUAL OF OMAHA"",""address_line1"":""PO BOX 17100"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Indianapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX087"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8779992330-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""46217"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""259"",""insurance_company_name"":""Security Life Ins Co of America"",""address_line1"":""Po Box 10188"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lancaster"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX092"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003009566-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17605"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""258"",""insurance_company_name"":""ASRM / Attn: Dental Claims Dept"",""address_line1"":""505  South Lenola Rd. Ste. 231"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Moorestown"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""ASRM1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8663750775-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NJ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""08057"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""257"",""insurance_company_name"":""GHI"",""address_line1"":""PO Box 2838"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""New York"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""13551"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009470101-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""10116"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
